P1_main,P2_main,P3_main,P4_main,P5_main,P6_main,P1_proba_postflop,P2_proba_postflop,P3_proba_postflop,P4_proba_postflop,P5_proba_postflop,P6_proba_postflop,P1_proba_board_complet,P2_proba_board_complet,P3_proba_board_complet,P4_proba_board_complet,P5_proba_board_complet,P6_proba_board_complet
4D 6D,2C 4C,9D 5C,JS 2S,TH QS,KH QC,36.67,5.67,6.0,10.33,8.5,32.83,0.0,0.0,100.0,0.0,0.0,0.0
QC TD,4C 3D,9S 7C,4D 8D,9D 6H,5C KD,12.33,16.5,6.0,36.5,4.67,24.0,0.0,0.0,0.0,0.0,0.0,100.0
6H AH,AS 7D,2C AD,9S JH,TS 2D,TH 9D,51.33,15.33,5.5,17.0,6.5,4.33,0.0,0.0,100.0,0.0,0.0,0.0
AH JC,8H 7S,5C 2D,9S AS,3H 4C,5S JH,75.0,3.67,9.17,3.33,8.0,0.83,100.0,0.0,0.0,0.0,0.0,0.0
4H 2S,TS QD,7H 5S,KS JS,JH 7D,2C KC,3.33,40.0,1.0,44.33,11.0,0.33,0.0,100.0,0.0,0.0,0.0,0.0
4S 6H,KC AC,2S QC,5H 6D,8S AD,8C KS,16.67,48.0,11.0,19.33,3.5,1.5,0.0,100.0,0.0,0.0,0.0,0.0
JS 6S,QS 4C,TC AD,KS KH,KC 9D,7D JC,2.33,19.67,22.0,50.0,2.0,4.0,0.0,0.0,0.0,100.0,0.0,0.0
QS 7H,KS JH,JS 4C,9D TC,AC 9C,5H 3S,29.0,54.67,1.67,11.17,1.5,2.0,0.0,100.0,0.0,0.0,0.0,0.0
6C 3H,4S 3D,4H 5S,8H 5C,7C 2S,QH 5D,16.0,5.83,3.67,13.17,16.83,44.5,0.0,0.0,0.0,100.0,0.0,0.0
5H 3S,5C 9D,TC 9H,8C AS,6D QC,4S 2C,32.67,49.67,5.67,0.33,11.67,0.0,50.0,50.0,0.0,0.0,0.0,0.0
AS 8H,8S 9C,4D KD,6D 6H,QH AH,6S 8C,0.0,1.67,17.33,4.17,75.67,1.17,0.0,0.0,0.0,0.0,100.0,0.0
5H TD,JS QH,QD 6C,AD 3D,9H 3C,AH 2H,9.0,26.33,10.67,6.83,41.33,5.83,0.0,100.0,0.0,0.0,0.0,0.0
2S 6S,9D 6C,9C 4D,8C 6H,QS JS,AH 3C,1.0,2.83,1.83,3.67,74.0,16.67,0.0,0.0,0.0,0.0,100.0,0.0
TC 8S,JS 8C,6C 2H,9S JC,8D 5H,2C KH,11.11,18.28,2.67,52.5,0.78,14.67,0.0,50.0,0.0,50.0,0.0,0.0
AH 3C,KH TD,QH 7S,7C 8D,QD 5D,5H 9C,11.0,20.67,11.17,36.17,0.83,20.17,100.0,0.0,0.0,0.0,0.0,0.0
8S 6C,7S 8H,5C 3S,QC QH,TC 9S,6S 9D,7.0,6.0,21.33,54.67,7.67,3.33,0.0,0.0,0.0,100.0,0.0,0.0
9H QS,5S 7D,3H AC,4H JD,QD JS,8C 5H,6.0,4.0,14.0,2.33,4.67,69.0,0.0,0.0,0.0,0.0,0.0,100.0
3C 3H,AH 7D,8S 5S,TS 4S,JS QH,2C KS,10.0,6.0,48.0,8.67,2.67,24.67,0.0,0.0,0.0,100.0,0.0,0.0
5S 4D,9H 2D,JS 7S,6H QS,AC QD,5C 5H,0.0,17.33,63.33,19.0,0.0,0.33,0.0,0.0,100.0,0.0,0.0,0.0
QD 6S,4D 5H,3C 9D,TS KS,8H 5D,9S AS,13.33,30.0,7.0,22.33,9.67,17.67,0.0,100.0,0.0,0.0,0.0,0.0
7D 2S,8D 6D,QS JS,4D 4S,TH KH,2C 9H,5.0,52.67,13.33,15.33,9.67,4.0,0.0,0.0,100.0,0.0,0.0,0.0
2C 8D,KC 5D,AS 8C,6D JS,TH 7H,QC 7S,8.67,16.0,11.33,34.0,7.0,23.0,0.0,0.0,0.0,0.0,100.0,0.0
3C TS,QS 2D,7C 6H,4C QC,AC JC,9S TD,5.33,0.0,18.67,0.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,100.0
AH 3S,8C 6S,9C QD,4S TD,8H 7S,4H 2H,8.0,14.5,38.67,3.0,29.17,6.67,100.0,0.0,0.0,0.0,0.0,0.0
5C JC,KH 9H,3H TH,6D 5S,6C TC,8C 2D,8.33,23.0,1.0,60.0,3.67,4.0,0.0,100.0,0.0,0.0,0.0,0.0
5H KD,7H JC,KS 7S,4H JH,4S JS,4D KH,23.22,13.22,45.22,2.06,2.06,14.22,33.33,0.0,33.33,0.0,0.0,33.33
8C KC,QC 2D,TC JC,8S AH,6D 3C,5D KS,20.0,16.67,32.33,8.67,11.67,10.67,0.0,0.0,100.0,0.0,0.0,0.0
3C 5S,TS JS,4H QH,5H QD,KS AH,6H 4C,2.0,45.0,29.0,5.33,17.67,1.0,0.0,100.0,0.0,0.0,0.0,0.0
9S 7C,4C 8D,5H 6D,TC 3C,TS 4S,7D 9H,10.33,9.0,56.0,5.67,8.67,10.33,0.0,0.0,100.0,0.0,0.0,0.0
3C 4C,5H QD,8C JH,4D 2D,2H 3S,QH 3H,28.0,38.5,3.0,0.0,0.0,30.5,100.0,0.0,0.0,0.0,0.0,0.0
2D 4C,TH KC,TD 2C,7D 5C,KD 7H,9D 2S,7.0,33.67,1.83,8.17,1.67,47.67,0.0,0.0,0.0,0.0,0.0,100.0
3H 4S,4C 3C,KD 7D,TC 8D,7H TD,5S JC,7.0,13.33,69.67,3.67,1.33,5.0,0.0,0.0,100.0,0.0,0.0,0.0
KH AH,JS 8C,5D 3S,7D QH,8H 9C,AS 9S,46.17,3.33,22.0,18.0,5.67,4.83,100.0,0.0,0.0,0.0,0.0,0.0
6C QD,QC TH,3C QS,9S AS,AH 2S,4S JS,19.0,55.67,2.33,8.17,1.83,13.0,0.0,100.0,0.0,0.0,0.0,0.0
QD 3C,3S 2C,KC 8H,JC 2S,7H AH,8S JD,2.0,3.67,73.67,1.5,16.33,2.83,0.0,0.0,100.0,0.0,0.0,0.0
4H 6S,2H JD,5H TC,QS 3S,KC 5S,7C 4S,29.83,7.67,7.67,28.0,8.0,18.83,0.0,0.0,100.0,0.0,0.0,0.0
9C 5S,6C KS,QH AH,3D JD,TH 4C,2S 4D,97.0,0.33,1.33,0.67,0.67,0.0,100.0,0.0,0.0,0.0,0.0,0.0
7D 5S,4H 5C,KH 6S,TC 6D,6H 8S,KC AD,1.33,3.67,1.44,54.44,15.78,23.33,0.0,0.0,0.0,100.0,0.0,0.0
7H 8D,QH 5H,QS 9C,TH AH,TC 3D,TD 8C,12.5,15.0,13.67,39.67,8.67,10.5,0.0,0.0,0.0,0.0,100.0,0.0
6H 5S,9S 3H,8S AC,QS 9H,TD JH,6C KS,4.67,53.0,4.67,11.67,24.0,2.0,0.0,0.0,0.0,0.0,100.0,0.0
QD AS,5C AH,7H 4S,9D 4H,QH JD,6D QC,59.78,2.0,13.33,3.33,15.44,6.11,100.0,0.0,0.0,0.0,0.0,0.0
9H 5D,3H 3C,KH TS,QS 8D,4H QC,7C 8S,18.06,19.06,35.06,7.72,7.39,12.72,100.0,0.0,0.0,0.0,0.0,0.0
6D JD,QD QC,3S 6S,JH QS,9S 5C,AS TD,4.67,6.0,3.33,80.33,2.67,3.0,100.0,0.0,0.0,0.0,0.0,0.0
KD 5S,8D 4S,6H 2D,7S 5D,TD 5C,TH AD,10.78,18.44,31.11,26.11,5.44,8.11,0.0,0.0,0.0,100.0,0.0,0.0
AH KC,7H 6C,4D 9C,9D 3S,5C KD,3C 3H,37.67,49.33,3.83,1.83,3.67,3.67,0.0,100.0,0.0,0.0,0.0,0.0
TS 6S,AS 4D,4S QS,7H 5S,KC KD,2H QD,37.56,6.89,5.22,14.56,31.56,4.22,0.0,0.0,0.0,100.0,0.0,0.0
JH AS,KD 8C,TH 9C,3D 4D,JS 5S,6H 6D,9.5,2.33,55.0,18.33,6.17,8.67,0.0,0.0,100.0,0.0,0.0,0.0
4S 8S,2C 4D,JS 3S,9H 5S,6H 9C,AD 9S,14.17,13.17,9.0,40.22,14.56,8.89,0.0,0.0,0.0,100.0,0.0,0.0
KC 3C,2H 8C,JH 5H,8D QH,TD 7H,3S 8S,67.67,2.89,5.0,1.56,17.33,5.56,0.0,33.33,0.0,33.33,0.0,33.33
JH QS,7H 6C,TC AC,6D 7S,JC 3C,4S TD,39.67,13.17,6.67,13.17,10.0,17.33,0.0,50.0,0.0,50.0,0.0,0.0
5H KD,9H KS,6D 6S,9S JD,4S 3C,QD QS,14.33,2.83,11.33,5.5,26.33,39.67,0.0,0.0,100.0,0.0,0.0,0.0
4H 2H,8D JS,7D 6D,3D 7C,8H 9D,AH KD,54.0,7.0,16.0,2.67,4.0,16.33,100.0,0.0,0.0,0.0,0.0,0.0
AS 2S,2D 6S,TH KS,3C 7D,8C 5S,3D 8H,38.67,7.33,38.67,4.5,9.0,1.83,100.0,0.0,0.0,0.0,0.0,0.0
5S QH,2H 7H,9C 9D,TC JH,QC TS,4S JD,5.33,31.67,3.33,31.17,16.5,12.0,0.0,0.0,0.0,100.0,0.0,0.0
2H TH,JS 6H,AS 5S,6C JD,3D 9D,KC QH,34.33,0.5,10.0,0.5,6.0,48.67,0.0,0.0,0.0,0.0,0.0,100.0
6H 3D,9S QD,TC 8C,5H QS,3H AD,7H 2H,9.0,0.33,1.33,3.0,3.33,83.0,0.0,0.0,0.0,0.0,0.0,100.0
9D 9H,QC AS,8S 3D,4D 9C,7C QH,JS 8D,3.67,80.67,1.33,0.67,9.33,4.33,0.0,100.0,0.0,0.0,0.0,0.0
8D AS,AD 6D,5S 8S,3S JD,9C 6H,7H TH,2.0,5.83,0.5,5.67,34.67,51.33,0.0,0.0,0.0,0.0,0.0,100.0
KD 4C,TD AH,9S 2D,AD 2H,9C 6C,5H 7S,21.0,48.5,1.17,11.0,9.67,8.67,0.0,100.0,0.0,0.0,0.0,0.0
TD 2H,4S 8H,4C KC,3D 2C,TS 8S,QS 7C,0.0,11.67,7.0,28.0,35.33,18.0,0.0,0.0,0.0,0.0,100.0,0.0
4D 9C,TH 6C,TS KS,9H TC,6D 9S,AH TD,11.06,4.83,13.83,5.06,5.06,60.17,0.0,0.0,100.0,0.0,0.0,0.0
6S JC,9S 3H,3D 6H,3S JH,7C 4C,TD 7D,29.56,5.72,11.89,5.06,35.06,12.72,100.0,0.0,0.0,0.0,0.0,0.0
AD 6S,9C 2H,QD 5C,JC 7C,5S 8D,8H KH,20.0,41.33,7.67,15.33,1.5,14.17,0.0,100.0,0.0,0.0,0.0,0.0
7C 9C,7S 8C,5C 7D,3S 8H,6H 8S,6D JS,33.0,1.11,61.33,0.44,3.78,0.33,0.0,0.0,0.0,0.0,100.0,0.0
3C 6H,AC AS,5H 5D,4S QC,QH 9D,TD 7C,3.0,14.67,47.33,2.67,27.0,5.33,0.0,0.0,100.0,0.0,0.0,0.0
KC 7S,4H 3C,3S 2S,4D 9D,TD 2D,TC 8D,6.0,0.0,23.0,11.0,1.5,58.5,0.0,0.0,0.0,0.0,0.0,100.0
TC 9S,5S 8S,2C KC,9H AC,2D 6H,4D KH,6.67,38.0,0.0,50.0,2.0,3.33,0.0,0.0,0.0,100.0,0.0,0.0
QS TH,3D 4C,8C 3H,8S 3C,5S 4D,2S 7S,85.17,0.17,4.17,4.17,3.5,2.83,100.0,0.0,0.0,0.0,0.0,0.0
6H 8H,5S 2S,TS 5H,QC 4C,3S QD,6S 4D,60.56,8.39,5.39,9.72,11.39,4.56,16.67,16.67,16.67,16.67,16.67,16.67
QH TH,5H TC,2H QD,8C QS,2S 8D,9S 6S,13.5,1.5,2.0,48.33,0.33,34.33,0.0,0.0,0.0,100.0,0.0,0.0
9H TC,2S QD,9C 7S,5C JH,7C TD,3C 3S,3.0,3.67,0.5,6.33,0.5,86.0,0.0,0.0,0.0,0.0,0.0,100.0
AS 3C,KS 5H,8S QD,3H 7D,KH 8D,AC TD,24.83,27.67,8.67,14.83,11.33,12.67,100.0,0.0,0.0,0.0,0.0,0.0
2H 6H,TD AC,9H 8C,AS 6S,2C JS,JH JC,4.67,10.0,2.67,0.0,0.0,82.67,0.0,0.0,0.0,0.0,0.0,100.0
TS 8D,2H KC,2D AS,9D 3D,8S 6D,5C QH,26.83,5.83,12.83,24.67,12.5,17.33,0.0,0.0,0.0,0.0,0.0,100.0
5C 9C,2S TS,JC 2D,QS QD,9S 4C,2C 3H,2.83,3.0,5.33,80.67,2.83,5.33,0.0,0.0,0.0,100.0,0.0,0.0
JC 6D,8C 9H,JS 5S,QH 3H,2C TH,8D 9D,4.33,31.17,7.67,1.67,20.33,34.83,0.0,0.0,0.0,0.0,100.0,0.0
6D TH,AC KH,2H 8H,3H 5D,6H KS,7D 3S,9.72,81.22,2.72,1.06,3.22,2.06,0.0,100.0,0.0,0.0,0.0,0.0
3C 2S,TD 4C,KD TS,AH QD,9D 8D,9C 2D,2.0,40.67,14.0,6.0,32.0,5.33,100.0,0.0,0.0,0.0,0.0,0.0
2D 8C,QS 6D,9C KD,KC 4D,QD AH,JS TS,23.0,1.17,10.0,3.33,19.5,43.0,0.0,0.0,0.0,0.0,0.0,100.0
4C QC,5C 4S,2S 9C,3D AH,QS 3S,TS KH,34.67,21.83,1.67,10.67,4.17,27.0,0.0,0.0,100.0,0.0,0.0,0.0
KH 9D,4S 4D,5S 7C,5C KC,3H 5H,KS 7D,18.11,52.33,0.89,0.67,19.22,8.78,100.0,0.0,0.0,0.0,0.0,0.0
6C 6D,3D AD,9C 7H,6H 5H,9S 5S,4S 4H,64.0,0.33,7.0,23.33,3.33,2.0,100.0,0.0,0.0,0.0,0.0,0.0
KS 3S,7S KH,9H 8C,9C JH,QC 6S,AH 7C,1.33,2.33,17.17,38.17,36.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0
5C 7C,QS 4H,QH 6S,TD AH,3H 7S,JD KS,5.67,6.0,5.33,58.33,0.67,24.0,0.0,0.0,0.0,100.0,0.0,0.0
3H AS,KS 2C,AD 3D,4C 9D,7H 9C,8D QS,39.33,4.33,39.33,2.0,10.33,4.67,50.0,0.0,50.0,0.0,0.0,0.0
KH 7H,6C 3C,5S 7D,8C 6S,QH JC,TS 9S,5.33,4.0,2.0,1.0,3.33,84.33,0.0,0.0,0.0,0.0,0.0,100.0
7C AS,JH 4H,3S 9C,TS 3D,2H TD,8H KS,17.33,59.67,6.33,0.83,1.17,14.67,0.0,100.0,0.0,0.0,0.0,0.0
5D QD,TC 4H,TH 2C,9S 5C,6D 3D,KD 8S,4.11,2.11,2.11,86.44,0.11,5.11,0.0,0.0,0.0,100.0,0.0,0.0
9D KS,7C 8D,2D 6H,TS JC,3D 5D,4D 7S,7.33,4.83,4.0,53.33,24.33,6.17,0.0,0.0,0.0,100.0,0.0,0.0
QS 4S,7C 3H,8C TS,2C 2H,4D 3S,JC 8D,15.11,0.61,6.78,10.11,0.28,67.11,0.0,0.0,0.0,0.0,0.0,100.0
QD AH,TH 3D,JC 5C,7S 4C,9C 8C,6H 5H,0.0,1.33,37.0,4.33,0.0,57.33,0.0,0.0,100.0,0.0,0.0,0.0
6H 5C,TD QC,KS 8H,JD 4S,QD 7D,QS TH,33.0,5.22,31.67,13.33,11.56,5.22,0.0,0.0,0.0,100.0,0.0,0.0
2C 3D,2D 6S,AS QH,QS 4D,2S AD,8S TD,11.39,10.39,33.17,8.17,8.06,28.83,0.0,0.0,50.0,0.0,50.0,0.0
4S 9D,QD AD,KS 5D,5S AH,9H TH,3H 3S,2.0,39.5,37.0,0.5,12.67,8.33,0.0,0.0,100.0,0.0,0.0,0.0
3H 4D,6D 4H,9D JS,2C 7D,7S 2D,TC 4S,3.67,0.67,38.67,0.33,0.33,56.33,0.0,100.0,0.0,0.0,0.0,0.0
9D KS,5C QS,AS TH,8S KC,6D 7D,AD 4S,6.0,13.0,43.33,8.33,21.67,7.67,0.0,0.0,0.0,0.0,100.0,0.0
KH 5H,8C QD,5S 7C,QC 2S,AH 9D,JD 3H,15.5,35.0,18.83,14.33,13.33,3.0,0.0,0.0,100.0,0.0,0.0,0.0
JC 2D,4H KH,6D 5C,3C 7D,3H QS,AH 8C,16.33,37.0,20.67,2.33,14.67,9.0,0.0,0.0,100.0,0.0,0.0,0.0
7D 3H,KS 7C,KH AS,3S 2D,QH 5H,5S 2H,1.0,0.33,76.0,7.33,7.0,8.33,0.0,0.0,100.0,0.0,0.0,0.0
3S TH,6S 2H,2S 6C,AC 7C,QH JC,KH 3C,5.0,2.17,2.17,34.67,25.67,30.33,0.0,0.0,0.0,0.0,0.0,100.0
9D QD,8H QH,TH 5H,9C 6C,QS KS,8S 4H,7.0,3.0,7.0,51.0,8.0,24.0,0.0,0.0,100.0,0.0,0.0,0.0
TH KD,4H TD,AS 2D,7C 6S,7S 8D,9D JD,52.33,0.67,2.0,17.67,6.67,20.67,100.0,0.0,0.0,0.0,0.0,0.0
QS TS,9D KD,3H 8D,5S QD,5D 7C,KC 2D,35.33,8.67,14.0,10.17,22.83,9.0,0.0,0.0,0.0,0.0,100.0,0.0
4D 9D,2H 8D,5C 8H,7H AD,QC 6D,4C 3S,50.33,2.0,24.67,8.0,12.0,3.0,0.0,0.0,0.0,0.0,100.0,0.0
7S 4D,7D TD,5S KH,QD 5D,JH AC,4S 9H,12.0,1.83,12.33,15.0,48.17,10.67,0.0,0.0,0.0,0.0,100.0,0.0
9H 6C,9S QD,JS TS,KS TC,JC 2H,AC 7D,13.33,7.0,1.67,2.67,13.0,62.33,0.0,0.0,0.0,0.0,0.0,100.0
TC KS,9C 4S,6H 8C,5C 3D,3S 2H,8D 7H,10.67,4.33,30.67,9.33,7.33,37.67,100.0,0.0,0.0,0.0,0.0,0.0
5S 4C,QS 7C,4D 4H,AD 3D,5H 6H,6D KD,0.0,9.0,83.67,2.0,3.33,2.0,0.0,0.0,100.0,0.0,0.0,0.0
QD 6C,7C 7D,2D AH,5S 4S,QH 4H,2S 6S,9.33,5.67,53.33,9.67,16.33,5.67,0.0,100.0,0.0,0.0,0.0,0.0
3C AC,JH 3S,9H 9S,QH 6C,7D QC,8D 8C,14.78,24.11,0.78,23.28,26.94,10.11,16.67,16.67,16.67,16.67,16.67,16.67
TD 2S,AS 5C,8D TC,4H 7C,TH 9C,9S 6C,7.0,13.67,47.67,17.0,11.0,3.67,0.0,0.0,100.0,0.0,0.0,0.0
8D KH,4S AD,7H 7D,JC TD,8S TC,2H 2D,2.33,56.67,8.67,13.17,8.83,10.33,0.0,100.0,0.0,0.0,0.0,0.0
3C QC,8S TC,9H 6H,JC 3D,KH TS,4S AD,3.33,1.33,0.0,67.33,14.33,13.67,0.0,0.0,0.0,100.0,0.0,0.0
AS 8C,TC QD,7H 4C,2D 4H,JS KH,JH 7S,0.33,0.0,5.0,1.33,93.33,0.0,0.0,0.0,0.0,0.0,100.0,0.0
KD TD,5S AS,QS QH,7H QC,2C JH,JS TS,45.33,51.67,1.67,1.0,0.33,0.0,0.0,100.0,0.0,0.0,0.0,0.0
QS 5D,2H KS,6C 2C,QH TS,TD 9D,2S 6D,3.33,77.0,5.33,8.33,5.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0
AS 2D,6C JC,7S 7H,2C 5C,3S KS,QC 5S,2.67,41.67,8.0,1.67,32.67,13.33,0.0,0.0,100.0,0.0,0.0,0.0
4S 4C,AD 9C,2C 3C,3S 6C,6S TD,7C KS,63.0,0.0,12.5,20.67,2.17,1.67,0.0,0.0,100.0,0.0,0.0,0.0
8S 8D,9H 2S,9C 2D,QS 4D,TS 4S,TC 6S,75.0,0.83,0.83,1.33,4.5,17.5,100.0,0.0,0.0,0.0,0.0,0.0
TD 8H,KC JC,KD 2S,4S 7C,8C 5S,QD 9C,17.67,36.33,14.67,15.0,3.0,13.33,0.0,0.0,0.0,0.0,0.0,100.0
7D TD,TC QS,JH 6D,2S 2C,TH 4C,AH 9D,2.22,9.22,0.67,9.0,0.56,78.33,0.0,0.0,0.0,0.0,0.0,100.0
8S 9D,7S 5D,JS 3H,AS KD,5C TC,3S 8H,9.5,2.0,30.33,35.0,23.0,0.17,0.0,0.0,0.0,0.0,100.0,0.0
JH 9S,4C 9H,9C TS,QD TD,8C 5H,8H 7D,3.0,1.33,4.0,86.33,3.0,2.33,0.0,0.0,0.0,100.0,0.0,0.0
6C 2D,4H 8H,6H 6D,4D 2H,9S TH,9D 4C,1.11,33.61,6.44,0.28,57.94,0.61,0.0,100.0,0.0,0.0,0.0,0.0
5H 9C,6S 7C,TH KH,3H AH,QC JD,7S AC,3.33,2.33,20.33,10.17,62.0,1.83,0.0,0.0,0.0,0.0,100.0,0.0
QS 8D,5H 4D,AD 7D,7H TH,TC KH,JH 7C,9.33,26.0,10.33,1.33,17.33,35.67,0.0,0.0,0.0,0.0,0.0,100.0
6S 4C,JC JH,2H 7D,4S 3H,5C 8C,QS KD,10.67,30.67,6.0,9.67,19.33,23.67,0.0,100.0,0.0,0.0,0.0,0.0
5S 9C,8H 4C,6H AD,TS 2S,QC 5D,QS 7H,11.67,0.0,49.0,34.67,0.67,4.0,0.0,0.0,100.0,0.0,0.0,0.0
KC 7D,3H 2S,8C 8D,TC 3C,QH 7S,TD KS,5.5,20.0,26.33,36.0,3.67,8.5,0.0,0.0,0.0,100.0,0.0,0.0
KS JS,3S 6D,9S QH,4D 6C,KC 7C,TC AH,47.0,2.83,22.67,2.17,11.0,14.33,0.0,0.0,0.0,0.0,100.0,0.0
AD QD,7D AS,TC 4C,QS 6D,9D 9S,KC JS,80.33,0.0,1.0,0.0,0.0,18.67,100.0,0.0,0.0,0.0,0.0,0.0
4H 2C,2S AC,8C 6S,QC 8D,3H TC,JC 3C,1.33,71.33,13.5,9.5,3.0,1.33,0.0,100.0,0.0,0.0,0.0,0.0
QC AS,QH 5S,6H 9D,AC 8S,2D 4S,6D 4D,16.5,1.0,15.67,16.5,34.67,15.67,100.0,0.0,0.0,0.0,0.0,0.0
JC JH,TH KC,4S 2H,QC 9D,KH 7S,6D KS,79.33,12.78,3.33,3.33,0.78,0.44,100.0,0.0,0.0,0.0,0.0,0.0
2D 2C,4C QS,6H 6S,KH 2H,QC 8H,9C 3C,8.33,21.5,8.67,15.0,39.83,6.67,0.0,0.0,0.0,0.0,100.0,0.0
7D 3H,AC KD,JH 2H,JS QS,KC 7C,9C TC,10.0,66.0,7.5,14.83,0.0,1.67,0.0,0.0,50.0,50.0,0.0,0.0
TS AH,KD 5S,6H 5H,8H 9S,8S 3H,KH 9D,24.0,2.0,46.67,8.67,2.33,16.33,100.0,0.0,0.0,0.0,0.0,0.0
TH JC,5C KC,3S QS,6C QC,KH 3H,7D 9S,34.67,5.33,1.5,1.5,44.33,12.67,0.0,0.0,0.0,0.0,100.0,0.0
7S 5D,7H 6C,QH KS,8C 4D,2D AD,8D JH,9.67,3.0,34.67,1.0,35.0,16.67,0.0,0.0,100.0,0.0,0.0,0.0
9H QC,3D 2S,KC 3C,JH 3S,TH TC,7D 7H,22.33,3.0,19.67,10.33,34.33,10.33,0.0,0.0,100.0,0.0,0.0,0.0
4D 5C,6C 8D,6H 9S,5D 5S,7S 7C,TC 2H,14.5,4.33,3.33,14.5,61.33,2.0,50.0,0.0,0.0,50.0,0.0,0.0
2C TD,6D 2S,8D KD,QC 3C,QH 6S,7S 4H,11.83,2.83,51.0,1.33,2.0,31.0,0.0,0.0,100.0,0.0,0.0,0.0
7H 3C,JD 4S,4D 3S,8S AS,2H JC,6D TS,6.33,1.17,2.33,65.33,9.17,15.67,0.0,0.0,0.0,100.0,0.0,0.0
7D 6S,2C 3S,7C AC,JD 6H,2S 5C,TS QD,0.06,1.72,10.06,47.06,2.39,38.72,0.0,0.0,100.0,0.0,0.0,0.0
7C KC,4H 4C,5D 7D,AD QS,2D 2H,3C 6C,20.33,21.33,10.67,21.67,5.33,20.67,0.0,0.0,0.0,0.0,0.0,100.0
KH QC,7C 9H,6H 8S,6C 3C,9D AC,JS 6S,0.0,3.67,47.0,6.33,0.33,42.67,0.0,0.0,100.0,0.0,0.0,0.0
2C 3D,TH 9D,AH AC,AD JD,2H KD,6S 8H,0.0,79.67,4.0,11.67,0.0,4.67,0.0,100.0,0.0,0.0,0.0,0.0
AC 3D,JH TH,JD 9D,6D AD,2C JC,8H 9C,25.33,20.67,2.33,38.0,2.0,11.67,50.0,0.0,0.0,50.0,0.0,0.0
AS 5H,4D TC,AD 8S,8H 6D,9D 4C,9S 3D,60.5,10.33,9.5,15.0,2.33,2.33,100.0,0.0,0.0,0.0,0.0,0.0
3H 4D,9D 8H,8S 6C,2C TH,7D 5H,QS KS,21.67,2.67,2.67,30.0,2.67,40.33,0.0,0.0,0.0,0.0,0.0,100.0
TC AH,TS JD,9C 4S,KH 8H,KD JC,TH 5H,17.0,10.5,1.0,28.0,43.17,0.33,0.0,100.0,0.0,0.0,0.0,0.0
6C TC,KS 4C,7D TH,KD AH,8H 9C,5H 8C,17.67,19.67,0.0,61.67,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
3H KD,3D JS,8C 4C,KC 4H,TS 6D,7H AS,25.0,4.0,7.67,26.0,22.0,15.33,0.0,0.0,100.0,0.0,0.0,0.0
2C 5C,9S TS,6D 5S,8S 4C,3H 2H,9D 2S,0.5,37.5,2.5,49.33,7.67,2.5,0.0,0.0,0.0,100.0,0.0,0.0
5H 4D,AC 8D,9S 7C,3C 2S,2D QD,5D 8S,8.11,44.11,23.94,4.94,15.94,2.94,100.0,0.0,0.0,0.0,0.0,0.0
3S 4H,8H 8S,6S 4S,TH 6D,9S KS,9D KD,1.78,56.44,1.78,10.78,12.94,16.28,0.0,0.0,0.0,0.0,100.0,0.0
2H 2D,TS 7D,8D 3C,6C 7S,6S AH,5C 3D,8.33,8.5,2.83,4.17,63.0,13.17,0.0,0.0,0.0,0.0,100.0,0.0
QC 8D,5S 9D,TH 4S,7C 6S,2S 4D,8C 2H,17.0,4.33,77.67,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0
TC 8S,JS 5D,6H 9C,KD JC,5H 9D,2D 8H,60.67,0.83,20.17,5.83,2.5,10.0,100.0,0.0,0.0,0.0,0.0,0.0
2D KS,7D TH,JD 3D,AD 4C,8S 6H,4D 3S,20.33,9.33,9.0,21.67,19.0,20.67,100.0,0.0,0.0,0.0,0.0,0.0
7S KH,6S TS,JH 8H,5D KC,3C 2D,TC JC,3.33,13.0,14.33,3.67,2.17,63.5,0.0,0.0,0.0,0.0,0.0,100.0
7H 4D,7D AH,9C 9H,8C QH,8S TS,5S TC,1.67,3.67,88.67,2.0,3.33,0.67,0.0,0.0,100.0,0.0,0.0,0.0
9C 2S,4H 7D,QD KC,AH AS,TH 2C,KD 5D,0.0,1.33,15.17,79.0,0.0,4.5,0.0,0.0,0.0,100.0,0.0,0.0
2S QD,5C 7S,JD 3C,7D 4D,8D QC,8S 7C,15.78,9.89,13.44,32.56,8.44,19.89,0.0,0.0,0.0,100.0,0.0,0.0
5D 5C,KD KC,3D 6D,4H 2D,7C 6C,TS QS,8.67,46.33,16.17,13.33,8.5,7.0,0.0,100.0,0.0,0.0,0.0,0.0
9S 9C,3D QS,3C 7H,JD 8S,4S AS,7D KH,10.33,8.0,22.67,21.0,30.67,7.33,0.0,0.0,100.0,0.0,0.0,0.0
7S KS,KD 3S,8D AS,TC 6H,QH KC,JC 8C,0.11,0.44,15.78,24.44,47.44,11.78,0.0,0.0,0.0,100.0,0.0,0.0
2H 6D,9D 3C,2D 4H,AS TH,KS AD,KD 8H,45.33,17.67,1.67,9.83,14.17,11.33,100.0,0.0,0.0,0.0,0.0,0.0
7D QS,8H 8D,AH 9S,4D 4C,QC 5D,TS 2C,0.83,90.67,2.67,0.0,0.83,5.0,0.0,100.0,0.0,0.0,0.0,0.0
